+color-swatch('Bulbasaur #1', 'rgba(146, 201, 171)', 'rgba(115, 161, 145)', 'rgba(98, 147, 108)', 'rgba(140, 180, 146)', 'rgba(77, 109, 92)', 'grass poison  pokemon gen1')
+color-swatch('Wurmple #265', 'rgba(219, 107, 112)', 'rgba(235, 231, 227)', 'rgba(221, 207, 173)', 'rgba(163, 93, 91)', 'rgba(104, 94, 87)', 'bug  pokemon gen3')
+color-swatch('Silcoon #266', 'rgba(232, 235, 242)', 'rgba(94, 95, 99)', 'rgba(156, 158, 163)', 'rgba(1, 1, 1)', 'rgba(16, 16, 16)', 'bug  pokemon gen3')
+color-swatch('Beautifly #267', 'rgba(100, 97, 97)', 'rgba(247, 201, 95)', 'rgba(226, 220, 220)', 'rgba(44, 43, 42)', 'rgba(218, 176, 97)', 'bug flying  pokemon gen3')
+color-swatch('Cascoon #268', 'rgba(227, 217, 229)', 'rgba(205, 184, 209)', 'rgba(165, 150, 167)', 'rgba(102, 91, 101)', 'rgba(5, 5, 5)', 'bug  pokemon gen3')
+color-swatch('Dustox #269', 'rgba(149, 172, 80)', 'rgba(106, 144, 39)', 'rgba(164, 198, 93)', 'rgba(175, 144, 179)', 'rgba(207, 173, 204)', 'bug poison  pokemon gen3')
+color-swatch('Lotad #270', 'rgba(107, 176, 143)', 'rgba(100, 148, 116)', 'rgba(26, 38, 31)', 'rgba(248, 226, 153)', 'rgba(76, 110, 86)', 'water grass  pokemon gen3')
+color-swatch('Lombre #271', 'rgba(89, 141, 52)', 'rgba(197, 224, 211)', 'rgba(152, 197, 97)', 'rgba(165, 206, 162)', 'rgba(118, 162, 73)', 'water grass  pokemon gen3')
+color-swatch('Ludicolo #272', 'rgba(233, 219, 174)', 'rgba(177, 213, 141)', 'rgba(142, 157, 103)', 'rgba(106, 105, 81)', 'rgba(231, 226, 204)', 'water grass  pokemon gen3')
+color-swatch('Seedot #273', 'rgba(112, 107, 106)', 'rgba(165, 161, 159)', 'rgba(160, 140, 122)', 'rgba(235, 219, 180)', 'rgba(36, 35, 34)', 'grass  pokemon gen3')
+color-swatch('Nuzleaf #274', 'rgba(180, 165, 151)', 'rgba(151, 114, 96)', 'rgba(230, 220, 210)', 'rgba(195, 176, 166)', 'rgba(102, 92, 84)', 'grass dark  pokemon gen3')
+color-swatch('Shiftry #275', 'rgba(230, 231, 240)', 'rgba(182, 140, 108)', 'rgba(151, 112, 82)', 'rgba(82, 167, 112)', 'rgba(106, 97, 85)', 'grass dark  pokemon gen3')
+color-swatch('Taillow #276', 'rgba(87, 90, 114)', 'rgba(235, 236, 240)', 'rgba(58, 64, 97)', 'rgba(32, 33, 44)', 'rgba(218, 116, 134)', 'normal flying  pokemon gen3')
+color-swatch('Swellow #277', 'rgba(61, 68, 97)', 'rgba(82, 84, 107)', 'rgba(216, 220, 235)', 'rgba(166, 84, 105)', 'rgba(48, 52, 72)', 'normal flying  pokemon gen3')
+color-swatch('Wingull #278', 'rgba(245, 246, 248)', 'rgba(151, 209, 238)', 'rgba(156, 158, 161)', 'rgba(101, 103, 104)', 'rgba(17, 17, 17)', 'water flying  pokemon gen3')
+color-swatch('Pelipper #279', 'rgba(247, 225, 165)', 'rgba(240, 242, 241)', 'rgba(120, 184, 213)', 'rgba(150, 203, 226)', 'rgba(98, 100, 97)', 'water flying  pokemon gen3')
+color-swatch('Ralts #280', 'rgba(233, 234, 241)', 'rgba(162, 209, 161)', 'rgba(120, 175, 112)', 'rgba(205, 126, 130)', 'rgba(93, 101, 91)', 'psychic fairy  pokemon gen3')
+color-swatch('Kirlia #281', 'rgba(157, 206, 151)', 'rgba(244, 243, 245)', 'rgba(119, 163, 111)', 'rgba(93, 104, 88)', 'rgba(154, 164, 153)', 'psychic fairy  pokemon gen3')
+color-swatch('Gardevoir #282', 'rgba(245, 244, 246)', 'rgba(162, 209, 158)', 'rgba(112, 155, 105)', 'rgba(151, 169, 150)', 'rgba(91, 110, 87)', 'psychic fairy  pokemon gen3')
+color-swatch('Surskit #283', 'rgba(153, 211, 241)', 'rgba(250, 226, 143)', 'rgba(104, 185, 219)', 'rgba(111, 197, 233)', 'rgba(94, 146, 169)', 'bug water  pokemon gen3')
+color-swatch('Masquerain #284', 'rgba(228, 238, 245)', 'rgba(244, 168, 139)', 'rgba(162, 106, 109)', 'rgba(156, 158, 161)', 'rgba(222, 146, 115)', 'bug flying  pokemon gen3')
+color-swatch('Shroomish #285', 'rgba(223, 205, 182)', 'rgba(233, 217, 200)', 'rgba(152, 177, 156)', 'rgba(96, 100, 91)', 'rgba(203, 187, 167)', 'grass  pokemon gen3')
+color-swatch('Breloom #286', 'rgba(163, 177, 147)', 'rgba(120, 159, 115)', 'rgba(242, 232, 207)', 'rgba(94, 102, 83)', 'rgba(221, 208, 179)', 'grass fighting  pokemon gen3')
+color-swatch('Slakoth #287', 'rgba(228, 219, 208)', 'rgba(207, 196, 180)', 'rgba(108, 94, 84)', 'rgba(200, 178, 165)', 'rgba(166, 157, 149)', 'normal  pokemon gen3')
+color-swatch('Vigoroth #288', 'rgba(235, 235, 236)', 'rgba(162, 158, 159)', 'rgba(103, 95, 94)', 'rgba(157, 108, 103)', 'rgba(30, 29, 29)', 'normal  pokemon gen3')
+color-swatch('Slaking #289', 'rgba(174, 158, 144)', 'rgba(228, 224, 223)', 'rgba(197, 185, 170)', 'rgba(137, 116, 98)', 'rgba(104, 94, 85)', 'normal  pokemon gen3')
+color-swatch('Nincada #290', 'rgba(230, 233, 236)', 'rgba(164, 158, 153)', 'rgba(97, 98, 97)', 'rgba(207, 216, 183)', 'rgba(31, 31, 30)', 'bug ground  pokemon gen3')
+color-swatch('Ninjask #291', 'rgba(236, 235, 240)', 'rgba(42, 40, 40)', 'rgba(159, 158, 160)', 'rgba(99, 95, 95)', 'rgba(246, 219, 138)', 'bug flying  pokemon gen3')
+color-swatch('Shedinja #292', 'rgba(177, 151, 107)', 'rgba(233, 207, 150)', 'rgba(236, 234, 231)', 'rgba(204, 176, 123)', 'rgba(134, 118, 110)', 'bug ghost  pokemon gen3')
+color-swatch('Whismur #293', 'rgba(227, 205, 222)', 'rgba(248, 221, 149)', 'rgba(196, 156, 187)', 'rgba(207, 175, 202)', 'rgba(103, 88, 92)', 'normal  pokemon gen3')
+color-swatch('Loudred #294', 'rgba(161, 163, 203)', 'rgba(144, 143, 181)', 'rgba(234, 211, 146)', 'rgba(94, 83, 96)', 'rgba(17, 16, 17)', 'normal  pokemon gen3')
+color-swatch('Exploud #295', 'rgba(169, 173, 208)', 'rgba(144, 142, 180)', 'rgba(242, 216, 141)', 'rgba(228, 218, 227)', 'rgba(112, 114, 151)', 'normal  pokemon gen3')
+color-swatch('Makuhita #296', 'rgba(248, 224, 152)', 'rgba(93, 92, 98)', 'rgba(253, 238, 195)', 'rgba(133, 136, 149)', 'rgba(119, 122, 136)', 'fighting  pokemon gen3')
+color-swatch('Hariyama #297', 'rgba(180, 139, 118)', 'rgba(249, 219, 122)', 'rgba(234, 167, 135)', 'rgba(236, 230, 222)', 'rgba(80, 81, 107)', 'fighting  pokemon gen3')
+color-swatch('Azurill #298', 'rgba(89, 172, 223)', 'rgba(21, 23, 31)', 'rgba(49, 151, 210)', 'rgba(153, 203, 235)', 'rgba(38, 78, 104)', 'normal fairy  pokemon gen3')
+color-swatch('Nosepass #299', 'rgba(98, 109, 161)', 'rgba(144, 154, 198)', 'rgba(11, 10, 15)', 'rgba(118, 133, 181)', 'rgba(49, 55, 81)', 'rock  pokemon gen3')
+color-swatch('Skitty #300', 'rgba(241, 177, 174)', 'rgba(251, 229, 207)', 'rgba(242, 223, 183)', 'rgba(150, 111, 108)', 'rgba(109, 88, 85)', 'normal  pokemon gen3')
+color-swatch('Delcatty #301', 'rgba(245, 222, 169)', 'rgba(181, 133, 176)', 'rgba(197, 159, 195)', 'rgba(161, 110, 152)', 'rgba(32, 26, 27)', 'normal  pokemon gen3')
+color-swatch('Sableye #302', 'rgba(137, 112, 169)', 'rgba(108, 82, 151)', 'rgba(77, 53, 112)', 'rgba(229, 236, 241)', 'rgba(31, 24, 42)', 'dark ghost  pokemon gen3')
+color-swatch('Mawile #303', 'rgba(98, 96, 96)', 'rgba(245, 221, 155)', 'rgba(52, 51, 51)', 'rgba(151, 106, 118)', 'rgba(166, 152, 108)', 'steel fairy  pokemon gen3')
+color-swatch('Aron #304', 'rgba(217, 217, 217)', 'rgba(14, 15, 16)', 'rgba(85, 90, 93)', 'rgba(166, 166, 166)', 'rgba(54, 69, 78)', 'steel rock  pokemon gen3')
+color-swatch('Lairon #305', 'rgba(227, 226, 227)', 'rgba(155, 153, 155)', 'rgba(96, 96, 96)', 'rgba(27, 27, 27)', 'rgba(15, 15, 15)', 'steel rock  pokemon gen3')
+color-swatch('Aggron #306', 'rgba(89, 91, 95)', 'rgba(149, 149, 153)', 'rgba(231, 231, 232)', 'rgba(44, 45, 48)', 'rgba(14, 14, 14)', 'steel rock  pokemon gen3')
+color-swatch('Meditite #307', 'rgba(225, 225, 226)', 'rgba(144, 207, 239)', 'rgba(168, 165, 168)', 'rgba(87, 177, 214)', 'rgba(95, 96, 99)', 'fighting psychic  pokemon gen3')
+color-swatch('Medicham #308', 'rgba(222, 119, 144)', 'rgba(217, 217, 217)', 'rgba(197, 86, 120)', 'rgba(165, 88, 103)', 'rgba(230, 147, 166)', 'fighting psychic  pokemon gen3')
+color-swatch('Electrike #309', 'rgba(169, 205, 161)', 'rgba(149, 182, 140)', 'rgba(93, 104, 83)', 'rgba(237, 207, 124)', 'rgba(235, 224, 160)', 'electric  pokemon gen3')
+color-swatch('Manectric #310', 'rgba(224, 212, 154)', 'rgba(134, 179, 200)', 'rgba(91, 148, 177)', 'rgba(195, 186, 139)', 'rgba(96, 104, 95)', 'electric  pokemon gen3')
+color-swatch('Plusle #311', 'rgba(253, 243, 201)', 'rgba(217, 94, 102)', 'rgba(236, 226, 179)', 'rgba(230, 148, 151)', 'rgba(159, 90, 94)', 'electric  pokemon gen3')
+color-swatch('Minun #312', 'rgba(253, 243, 198)', 'rgba(109, 185, 227)', 'rgba(236, 226, 178)', 'rgba(158, 207, 237)', 'rgba(118, 192, 234)', 'electric  pokemon gen3')
+color-swatch('Volbeat #313', 'rgba(84, 83, 83)', 'rgba(166, 177, 203)', 'rgba(219, 94, 91)', 'rgba(219, 221, 227)', 'rgba(186, 196, 224)', 'bug  pokemon gen3')
+color-swatch('Illumise #314', 'rgba(89, 88, 89)', 'rgba(157, 206, 226)', 'rgba(172, 142, 182)', 'rgba(213, 233, 242)', 'rgba(202, 173, 204)', 'bug  pokemon gen3')
+color-swatch('Roselia #315', 'rgba(78, 166, 216)', 'rgba(103, 173, 108)', 'rgba(231, 151, 156)', 'rgba(221, 236, 196)', 'rgba(155, 203, 153)', 'grass poison  pokemon gen3')
+color-swatch('Gulpin #316', 'rgba(163, 200, 163)', 'rgba(133, 176, 126)', 'rgba(137, 181, 133)', 'rgba(245, 215, 119)', 'rgba(246, 225, 157)', 'poison  pokemon gen3')
+color-swatch('Swalot #317', 'rgba(140, 123, 174)', 'rgba(172, 156, 197)', 'rgba(46, 45, 46)', 'rgba(151, 134, 183)', 'rgba(91, 84, 97)', 'poison  pokemon gen3')
+color-swatch('Carvanha #318', 'rgba(233, 206, 133)', 'rgba(173, 99, 101)', 'rgba(199, 176, 123)', 'rgba(31, 66, 118)', 'rgba(21, 94, 155)', 'water dark  pokemon gen3')
+color-swatch('Sharpedo #319', 'rgba(5, 75, 115)', 'rgba(221, 219, 232)', 'rgba(9, 96, 142)', 'rgba(149, 79, 104)', 'rgba(6, 53, 81)', 'water dark  pokemon gen3')
+color-swatch('Wailmer #320', 'rgba(249, 228, 182)', 'rgba(35, 105, 155)', 'rgba(246, 239, 217)', 'rgba(82, 141, 178)', 'rgba(113, 165, 195)', 'water  pokemon gen3')
+color-swatch('Wailord #321', 'rgba(165, 161, 158)', 'rgba(199, 194, 189)', 'rgba(43, 118, 160)', 'rgba(216, 211, 207)', 'rgba(45, 130, 175)', 'water  pokemon gen3')
+color-swatch('Numel #322', 'rgba(249, 219, 147)', 'rgba(248, 239, 213)', 'rgba(145, 174, 139)', 'rgba(104, 101, 83)', 'rgba(151, 203, 164)', 'fire ground  pokemon gen3')
+color-swatch('Camerupt #323', 'rgba(218, 144, 121)', 'rgba(214, 169, 152)', 'rgba(174, 165, 155)', 'rgba(166, 109, 88)', 'rgba(198, 118, 87)', 'fire ground  pokemon gen3')
+color-swatch('Torkoal #324', 'rgba(206, 178, 151)', 'rgba(217, 200, 175)', 'rgba(234, 229, 217)', 'rgba(221, 148, 109)', 'rgba(108, 105, 104)', 'fire  pokemon gen3')
+color-swatch('Spoink #325', 'rgba(162, 161, 162)', 'rgba(105, 102, 107)', 'rgba(238, 169, 177)', 'rgba(246, 215, 217)', 'rgba(35, 34, 35)', 'psychic  pokemon gen3')
+color-swatch('Grumpig #326', 'rgba(97, 95, 96)', 'rgba(208, 177, 205)', 'rgba(219, 163, 172)', 'rgba(226, 202, 219)', 'rgba(159, 140, 152)', 'psychic  pokemon gen3')
+color-swatch('Spinda #327', 'rgba(234, 224, 210)', 'rgba(211, 105, 103)', 'rgba(13, 9, 9)', 'rgba(212, 199, 181)', 'rgba(211, 175, 163)', 'normal  pokemon gen3')
+color-swatch('Trapinch #328', 'rgba(230, 150, 114)', 'rgba(243, 171, 140)', 'rgba(158, 105, 81)', 'rgba(213, 213, 218)', 'rgba(108, 72, 56)', 'ground  pokemon gen3')
+color-swatch('Vibrava #329', 'rgba(96, 177, 107)', 'rgba(92, 97, 91)', 'rgba(46, 49, 47)', 'rgba(221, 220, 154)', 'rgba(146, 150, 134)', 'ground dragon  pokemon gen3')
+color-swatch('Flygon #330', 'rgba(177, 209, 152)', 'rgba(199, 224, 174)', 'rgba(115, 153, 112)', 'rgba(153, 175, 138)', 'rgba(233, 132, 139)', 'ground dragon  pokemon gen3')
+color-swatch('Cacnea #331', 'rgba(181, 209, 158)', 'rgba(104, 144, 108)', 'rgba(141, 174, 112)', 'rgba(214, 222, 165)', 'rgba(41, 43, 41)', 'grass  pokemon gen3')
+color-swatch('Cacturne #332', 'rgba(199, 223, 182)', 'rgba(172, 198, 151)', 'rgba(79, 109, 80)', 'rgba(151, 182, 141)', 'rgba(101, 143, 103)', 'grass dark  pokemon gen3')
+color-swatch('Swablu #333', 'rgba(244, 248, 251)', 'rgba(146, 206, 239)', 'rgba(102, 184, 224)', 'rgba(97, 144, 167)', 'rgba(114, 194, 235)', 'normal flying  pokemon gen3')
+color-swatch('Altaria #334', 'rgba(239, 242, 245)', 'rgba(148, 208, 237)', 'rgba(84, 178, 215)', 'rgba(99, 146, 168)', 'rgba(13, 22, 25)', 'dragon flying  pokemon gen3')
+color-swatch('Zangoose #335', 'rgba(236, 238, 245)', 'rgba(219, 91, 105)', 'rgba(157, 156, 160)', 'rgba(165, 84, 95)', 'rgba(99, 93, 95)', 'normal  pokemon gen3')
+color-swatch('Seviper #336', 'rgba(80, 97, 116)', 'rgba(240, 204, 119)', 'rgba(232, 148, 138)', 'rgba(105, 118, 134)', 'rgba(181, 167, 203)', 'poison  pokemon gen3')
+color-swatch('Lunatone #337', 'rgba(199, 185, 144)', 'rgba(219, 208, 167)', 'rgba(21, 21, 20)', 'rgba(183, 173, 138)', 'rgba(239, 230, 198)', 'rock psychic  pokemon gen3')
+color-swatch('Solrock #338', 'rgba(249, 225, 147)', 'rgba(220, 167, 113)', 'rgba(232, 200, 122)', 'rgba(175, 102, 59)', 'rgba(216, 119, 65)', 'rock psychic  pokemon gen3')
+color-swatch('Barboach #339', 'rgba(203, 209, 213)', 'rgba(165, 169, 171)', 'rgba(103, 174, 211)', 'rgba(120, 197, 231)', 'rgba(11, 13, 13)', 'water ground  pokemon gen3')
+color-swatch('Whiscash #340', 'rgba(43, 58, 107)', 'rgba(150, 206, 236)', 'rgba(89, 104, 151)', 'rgba(88, 93, 99)', 'rgba(176, 155, 112)', 'water ground  pokemon gen3')
+color-swatch('Corphish #341', 'rgba(223, 112, 80)', 'rgba(234, 225, 212)', 'rgba(211, 196, 178)', 'rgba(238, 134, 96)', 'rgba(238, 169, 143)', 'water  pokemon gen3')
+color-swatch('Crawdaunt #342', 'rgba(206, 101, 91)', 'rgba(176, 81, 75)', 'rgba(168, 67, 62)', 'rgba(200, 182, 166)', 'rgba(227, 207, 160)', 'water dark  pokemon gen3')
+color-swatch('Baltoy #343', 'rgba(216, 206, 163)', 'rgba(152, 141, 117)', 'rgba(183, 174, 140)', 'rgba(161, 95, 94)', 'rgba(209, 173, 142)', 'ground psychic  pokemon gen3')
+color-swatch('Claydol #344', 'rgba(53, 53, 53)', 'rgba(86, 84, 84)', 'rgba(232, 153, 153)', 'rgba(243, 240, 241)', 'rgba(201, 185, 195)', 'ground psychic  pokemon gen3')
+color-swatch('Lileep #345', 'rgba(225, 168, 168)', 'rgba(246, 202, 183)', 'rgba(178, 169, 204)', 'rgba(156, 137, 177)', 'rgba(138, 118, 173)', 'rock grass  pokemon gen3')
+color-swatch('Cradily #346', 'rgba(161, 204, 160)', 'rgba(221, 163, 169)', 'rgba(142, 179, 135)', 'rgba(234, 219, 205)', 'rgba(246, 221, 155)', 'rock grass  pokemon gen3')
+color-swatch('Anorith #347', 'rgba(96, 97, 96)', 'rgba(149, 161, 150)', 'rgba(231, 234, 238)', 'rgba(224, 112, 118)', 'rgba(37, 37, 36)', 'rock bug  pokemon gen3')
+color-swatch('Armaldo #348', 'rgba(113, 145, 181)', 'rgba(84, 87, 89)', 'rgba(147, 175, 209)', 'rgba(233, 233, 229)', 'rgba(240, 215, 147)', 'rock bug  pokemon gen3')
+color-swatch('Feebas #349', 'rgba(219, 200, 159)', 'rgba(174, 151, 113)', 'rgba(110, 149, 175)', 'rgba(213, 173, 146)', 'rgba(172, 195, 207)', 'water  pokemon gen3')
+color-swatch('Milotic #350', 'rgba(251, 238, 202)', 'rgba(231, 216, 180)', 'rgba(221, 111, 118)', 'rgba(230, 152, 153)', 'rgba(157, 93, 95)', 'water  pokemon gen3')
+color-swatch('Castform #351', 'rgba(220, 220, 224)', 'rgba(188, 187, 196)', 'rgba(160, 160, 164)', 'rgba(94, 94, 96)', 'rgba(25, 25, 26)', 'normal  pokemon gen3')
+color-swatch('Kecleon #352', 'rgba(172, 201, 115)', 'rgba(227, 222, 164)', 'rgba(153, 168, 97)', 'rgba(185, 208, 143)', 'rgba(108, 106, 77)', 'normal  pokemon gen3')
+color-swatch('Shuppet #353', 'rgba(124, 129, 167)', 'rgba(103, 107, 139)', 'rgba(133, 138, 176)', 'rgba(88, 93, 120)', 'rgba(11, 12, 15)', 'ghost  pokemon gen3')
+color-swatch('Banette #354', 'rgba(148, 147, 147)', 'rgba(100, 98, 101)', 'rgba(40, 39, 39)', 'rgba(6, 5, 5)', 'rgba(237, 202, 112)', 'ghost  pokemon gen3')
+color-swatch('Duskull #355', 'rgba(153, 156, 150)', 'rgba(232, 229, 216)', 'rgba(109, 114, 109)', 'rgba(122, 129, 124)', 'rgba(30, 30, 29)', 'ghost  pokemon gen3')
+color-swatch('Dusclops #356', 'rgba(163, 160, 158)', 'rgba(219, 215, 212)', 'rgba(104, 102, 101)', 'rgba(198, 183, 177)', 'rgba(199, 194, 188)', 'ghost  pokemon gen3')
+color-swatch('Tropius #357', 'rgba(101, 159, 108)', 'rgba(177, 160, 138)', 'rgba(87, 108, 82)', 'rgba(166, 143, 122)', 'rgba(201, 183, 168)', 'grass flying  pokemon gen3')
+color-swatch('Chimecho #358', 'rgba(218, 233, 244)', 'rgba(189, 115, 131)', 'rgba(195, 116, 131)', 'rgba(229, 208, 154)', 'rgba(156, 162, 167)', 'psychic  pokemon gen3')
+color-swatch('Absol #359', 'rgba(236, 238, 243)', 'rgba(94, 109, 143)', 'rgba(152, 156, 167)', 'rgba(82, 91, 112)', 'rgba(119, 135, 170)', 'dark  pokemon gen3')
+color-swatch('Wynaut #360', 'rgba(124, 199, 206)', 'rgba(155, 210, 218)', 'rgba(99, 170, 176)', 'rgba(44, 46, 46)', 'rgba(164, 81, 82)', 'psychic  pokemon gen3')
+color-swatch('Snorunt #361', 'rgba(242, 217, 155)', 'rgba(48, 48, 48)', 'rgba(86, 85, 82)', 'rgba(233, 149, 104)', 'rgba(246, 246, 242)', 'ice  pokemon gen3')
+color-swatch('Glalie #362', 'rgba(215, 219, 232)', 'rgba(13, 13, 13)', 'rgba(93, 93, 95)', 'rgba(153, 155, 163)', 'rgba(163, 184, 203)', 'ice  pokemon gen3')
+color-swatch('Spheal #363', 'rgba(247, 240, 224)', 'rgba(147, 172, 214)', 'rgba(104, 142, 200)', 'rgba(235, 221, 185)', 'rgba(80, 118, 173)', 'ice water  pokemon gen3')
+color-swatch('Sealeo #364', 'rgba(243, 236, 225)', 'rgba(220, 203, 181)', 'rgba(119, 196, 235)', 'rgba(85, 179, 222)', 'rgba(51, 163, 208)', 'ice water  pokemon gen3')
+color-swatch('Walrein #365', 'rgba(73, 148, 181)', 'rgba(118, 172, 199)', 'rgba(185, 211, 234)', 'rgba(218, 230, 239)', 'rgba(60, 141, 177)', 'ice water  pokemon gen3')
+color-swatch('Clamperl #366', 'rgba(4, 5, 5)', 'rgba(173, 211, 238)', 'rgba(138, 186, 218)', 'rgba(227, 224, 233)', 'rgba(240, 172, 176)', 'water  pokemon gen3')
+color-swatch('Huntail #367', 'rgba(229, 164, 112)', 'rgba(153, 205, 233)', 'rgba(117, 179, 210)', 'rgba(210, 168, 165)', 'rgba(236, 236, 238)', 'water  pokemon gen3')
+color-swatch('Gorebyss #368', 'rgba(237, 184, 204)', 'rgba(244, 209, 221)', 'rgba(173, 141, 172)', 'rgba(217, 151, 178)', 'rgba(34, 26, 30)', 'water  pokemon gen3')
+color-swatch('Relicanth #369', 'rgba(101, 93, 91)', 'rgba(175, 156, 139)', 'rgba(194, 176, 158)', 'rgba(47, 44, 43)', 'rgba(133, 122, 116)', 'water rock  pokemon gen3')
+color-swatch('Luvdisc #370', 'rgba(231, 148, 155)', 'rgba(247, 224, 224)', 'rgba(24, 18, 19)', 'rgba(156, 104, 108)', 'rgba(0, 0, 0)', 'water  pokemon gen3')
+color-swatch('Bagon #371', 'rgba(145, 188, 209)', 'rgba(213, 213, 213)', 'rgba(117, 163, 184)', 'rgba(167, 169, 169)', 'rgba(158, 198, 217)', 'dragon  pokemon gen3')
+color-swatch('Shelgon #372', 'rgba(228, 228, 229)', 'rgba(161, 160, 163)', 'rgba(101, 99, 100)', 'rgba(188, 186, 193)', 'rgba(42, 41, 41)', 'dragon  pokemon gen3')
+color-swatch('Salamence #373', 'rgba(164, 77, 89)', 'rgba(107, 182, 204)', 'rgba(79, 154, 176)', 'rgba(224, 224, 225)', 'rgba(17, 115, 146)', 'dragon flying  pokemon gen3')
+color-swatch('Beldum #374', 'rgba(112, 156, 181)', 'rgba(150, 183, 202)', 'rgba(10, 12, 14)', 'rgba(84, 118, 139)', 'rgba(123, 170, 193)', 'steel psychic  pokemon gen3')
+color-swatch('Metang #375', 'rgba(48, 80, 96)', 'rgba(104, 150, 171)', 'rgba(71, 116, 139)', 'rgba(224, 224, 225)', 'rgba(83, 101, 110)', 'steel psychic  pokemon gen3')
+color-swatch('Metagross #376', 'rgba(103, 147, 169)', 'rgba(54, 81, 99)', 'rgba(142, 182, 201)', 'rgba(77, 116, 138)', 'rgba(80, 100, 111)', 'steel psychic  pokemon gen3')
+color-swatch('Regirock #377', 'rgba(219, 212, 206)', 'rgba(163, 143, 146)', 'rgba(200, 179, 172)', 'rgba(152, 110, 100)', 'rgba(208, 145, 111)', 'rock  pokemon gen3')
+color-swatch('Regice #378', 'rgba(159, 207, 230)', 'rgba(213, 233, 243)', 'rgba(106, 171, 199)', 'rgba(101, 146, 165)', 'rgba(81, 103, 110)', 'ice  pokemon gen3')
+color-swatch('Registeel #379', 'rgba(155, 152, 159)', 'rgba(99, 98, 99)', 'rgba(213, 213, 214)', 'rgba(43, 43, 43)', 'rgba(14, 14, 14)', 'steel  pokemon gen3')
+color-swatch('Latias #380', 'rgba(216, 224, 237)', 'rgba(170, 99, 112)', 'rgba(208, 110, 109)', 'rgba(223, 150, 147)', 'rgba(157, 155, 162)', 'dragon psychic  pokemon gen3')
+color-swatch('Latios #381', 'rgba(45, 114, 165)', 'rgba(93, 158, 209)', 'rgba(171, 169, 171)', 'rgba(209, 209, 209)', 'rgba(134, 183, 220)', 'dragon psychic  pokemon gen3')
+color-swatch('Kyogre #382', 'rgba(25, 95, 165)', 'rgba(218, 227, 239)', 'rgba(91, 73, 109)', 'rgba(162, 56, 74)', 'rgba(35, 71, 119)', 'water  pokemon gen3')
+color-swatch('Groudon #383', 'rgba(166, 44, 32)', 'rgba(202, 49, 35)', 'rgba(107, 93, 87)', 'rgba(26, 16, 23)', 'rgba(220, 218, 227)', 'ground  pokemon gen3')
+color-swatch('Rayquaza #384', 'rgba(49, 106, 75)', 'rgba(58, 134, 91)', 'rgba(86, 143, 111)', 'rgba(136, 181, 157)', 'rgba(112, 167, 139)', 'dragon flying  pokemon gen3')
+color-swatch('Jirachi #385', 'rgba(248, 232, 154)', 'rgba(241, 240, 229)', 'rgba(89, 189, 198)', 'rgba(97, 194, 202)', 'rgba(101, 105, 93)', 'steel psychic  pokemon gen3')
+color-swatch('Deoxys-normal #386', 'rgba(224, 140, 98)', 'rgba(168, 103, 75)', 'rgba(98, 155, 167)', 'rgba(92, 96, 97)', 'rgba(232, 177, 148)', 'psychic  pokemon gen3')
+color-swatch('Turtwig #387', 'rgba(188, 210, 149)', 'rgba(162, 157, 106)', 'rgba(206, 221, 164)', 'rgba(91, 164, 100)', 'rgba(41, 40, 37)', 'grass  pokemon gen4')
+color-swatch('Grotle #388', 'rgba(151, 166, 104)', 'rgba(98, 150, 106)', 'rgba(77, 113, 78)', 'rgba(206, 178, 82)', 'rgba(100, 91, 47)', 'grass  pokemon gen4')
+color-swatch('Torterra #389', 'rgba(87, 147, 92)', 'rgba(87, 96, 58)', 'rgba(88, 106, 80)', 'rgba(202, 201, 200)', 'rgba(141, 109, 74)', 'grass ground  pokemon gen4')
+color-swatch('Chimchar #390', 'rgba(242, 220, 161)', 'rgba(212, 123, 43)', 'rgba(157, 96, 42)', 'rgba(232, 157, 80)', 'rgba(163, 149, 111)', 'fire  pokemon gen4')
+color-swatch('Monferno #391', 'rgba(229, 153, 76)', 'rgba(160, 110, 53)', 'rgba(174, 153, 137)', 'rgba(209, 183, 161)', 'rgba(107, 95, 85)', 'fire fighting  pokemon gen4')
+color-swatch('Infernape #392', 'rgba(214, 111, 87)', 'rgba(165, 103, 77)', 'rgba(237, 207, 93)', 'rgba(162, 163, 164)', 'rgba(240, 238, 235)', 'fire fighting  pokemon gen4')
+color-swatch('Piplup #393', 'rgba(75, 137, 184)', 'rgba(162, 209, 217)', 'rgba(245, 245, 245)', 'rgba(95, 156, 199)', 'rgba(59, 107, 155)', 'water  pokemon gen4')
+color-swatch('Prinplup #394', 'rgba(59, 93, 139)', 'rgba(162, 207, 212)', 'rgba(137, 165, 168)', 'rgba(39, 53, 84)', 'rgba(78, 110, 145)', 'water  pokemon gen4')
+color-swatch('Empoleon #395', 'rgba(39, 43, 45)', 'rgba(74, 113, 162)', 'rgba(236, 236, 233)', 'rgba(77, 82, 86)', 'rgba(104, 155, 210)', 'water steel  pokemon gen4')
+color-swatch('Starly #396', 'rgba(90, 83, 81)', 'rgba(44, 41, 39)', 'rgba(213, 212, 211)', 'rgba(139, 124, 125)', 'rgba(71, 58, 49)', 'normal flying  pokemon gen4')
